
Prompt,Generated Response,Target Response
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Wow, this is so cool, you guys. The entire city is blacked out!
Monica: Mom says it's all of Manhattan, parts of Brooklyn and Queens, and they have no idea when it's coming back on.
Rachel: Wow, you guys, this is big.
Monica: Pants and a sweater?
Monica: Why, mom?
Monica: Who am I gonna meet in a blackout?
Monica: Power company guys?
Monica: Eligible looters?
Monica:

=== RESPONSE ===
","You sound a little worried. Are you okay?I'm just a little concerned, I guess. It",I can see how you'd be worried.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Wow, this is so cool, you guys. The entire city is blacked out!
Monica: Mom says it's all of Manhattan, parts of Brooklyn and Queens, and they have no idea when it's coming back on.
Rachel: Wow, you guys, this is big.
Monica: Pants and a sweater?
Monica: Why, mom?
Monica: Who am I gonna meet in a blackout?
Monica: Power company guys?
Monica: Eligible looters?
Monica: Could we talk about this later?
Monica:

=== RESPONSE ===
","Of course, I'm here for you. What's on your mind?I just feel so overwhelmed right","I'm sorry, I know you're worried."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Wow, this is so cool, you guys. The entire city is blacked out!
Monica: Mom says it's all of Manhattan, parts of Brooklyn and Queens, and they have no idea when it's coming back on.
Rachel: Wow, you guys, this is big.
Monica: Pants and a sweater?
Monica: Why, mom?
Monica: Who am I gonna meet in a blackout?
Monica: Power company guys?
Monica: Eligible looters?
Monica: Could we talk about this later?
Monica: OK.
Phoebe:

=== RESPONSE ===
",Are you feeling a little overwhelmed right now?It's a lot to take in.I understand.,I'm here for you.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Wow, this is so cool, you guys. The entire city is blacked out!
Monica: Mom says it's all of Manhattan, parts of Brooklyn and Queens, and they have no idea when it's coming back on.
Rachel: Wow, you guys, this is big.
Monica: Pants and a sweater?
Monica: Why, mom?
Monica: Who am I gonna meet in a blackout?
Monica: Power company guys?
Monica: Eligible looters?
Monica: Could we talk about this later?
Monica: OK.
Phoebe: Can I borrow the phone? I want to call my apartment and check on my grandma.  What's my number?
Phoebe:

=== RESPONSE ===
","Oh, honey, I hope she's okay. I'm right here with you. Let me get the phone.","Of course, here's the number."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: What cha doing?
Chandler:

=== RESPONSE ===
","Just feeling a bit down, I guess.You?","Just feeling a bit lost, to be honest."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: What cha doing?
Chandler: Having a swim.
Joey:

=== RESPONSE ===
",That sounds refreshing. Are you enjoying it?,Sounds refreshing.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: What cha doing?
Chandler: Having a swim.
Joey: What about the chick?
Chandler:

=== RESPONSE ===
","Oh, you're worried about her? That's understandable.Tell me more.",She's gone.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: What cha doing?
Chandler: Having a swim.
Joey: What about the chick?
Chandler: Chicks dont swim.
Joey:

=== RESPONSE ===
",That must be disappointing.I can understand why you'd feel that way.I'm here for you,"Oh, right."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: What cha doing?
Chandler: Having a swim.
Joey: What about the chick?
Chandler: Chicks dont swim.
Joey: Are you sure?
Chandler:

=== RESPONSE ===
","Yeah, I'm positive. It's a guy thing.The water's pretty cool. You should try","Yes, I'm sure."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: What cha doing?
Chandler: Having a swim.
Joey: What about the chick?
Chandler: Chicks dont swim.
Joey: Are you sure?
Chandler: I dont know. Should we try it?
Joey:

=== RESPONSE ===
","I don't know, it's a big decision. Are you feeling nervous?",I guess we could.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: What cha doing?
Chandler: Having a swim.
Joey: What about the chick?
Chandler: Chicks dont swim.
Joey: Are you sure?
Chandler: I dont know. Should we try it?
Joey: Sure.
Chandler:

=== RESPONSE ===
",Okay. I'm in. Let's do it.I'm a little nervous. Are you?,"Okay, let's do it."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: What cha doing?
Chandler: Having a swim.
Joey: What about the chick?
Chandler: Chicks dont swim.
Joey: Are you sure?
Chandler: I dont know. Should we try it?
Joey: Sure.
Chandler: See, I told you they dont swim.
Joey:

=== RESPONSE ===
","Oh, that's disappointing. What happened?","Oh, that's disappointing."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Joey: What cha doing?
Chandler: Having a swim.
Joey: What about the chick?
Chandler: Chicks dont swim.
Joey: Are you sure?
Chandler: I dont know. Should we try it?
Joey: Sure.
Chandler: See, I told you they dont swim.
Joey: Wait. Give him a minute.
Chandler:

=== RESPONSE ===
","Okay, I see. He's not swimming. That's a little disappointing.","Oh, you're feeling a little sad for the chick, aren't you?"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe:

=== RESPONSE ===
",It's just that I feel so helpless right now. I need someone to help me.,It's just that I don't want to be a burden.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe: You guys feel safe.
Phoebe:

=== RESPONSE ===
",That's good to hear. I'm glad.I am too.,I'm glad you feel safe.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe: You guys feel safe.
Phoebe: Right?
Phoebe:

=== RESPONSE ===
","Yes, you do. I can see that.I'm glad. I want you to feel safe.",I do.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe: You guys feel safe.
Phoebe: Right?
Phoebe: Okay, Im gonna take that spit bubble as, ""Yeah, I do!""
Phoebe:

=== RESPONSE ===
",I'm glad you feel that way.,I'm glad you feel that way.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe: You guys feel safe.
Phoebe: Right?
Phoebe: Okay, Im gonna take that spit bubble as, ""Yeah, I do!""
Phoebe: Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.
Phoebe:

=== RESPONSE ===
",Sounds like a plan. I'm here for you.I love you.,That sounds really nice.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe: You guys feel safe.
Phoebe: Right?
Phoebe: Okay, Im gonna take that spit bubble as, ""Yeah, I do!""
Phoebe: Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.
Phoebe: Okay, Im sorry.
Phoebe:

=== RESPONSE ===
","It's okay, I understand. It's a lot to take care of.","Hey, it's alright, no need to apologize."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe: You guys feel safe.
Phoebe: Right?
Phoebe: Okay, Im gonna take that spit bubble as, ""Yeah, I do!""
Phoebe: Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.
Phoebe: Okay, Im sorry.
Phoebe: I didnt mean to scare you.
Phoebe:

=== RESPONSE ===
","It's okay, I understand. It's a lot to take in.","It's alright, I understand."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe: You guys feel safe.
Phoebe: Right?
Phoebe: Okay, Im gonna take that spit bubble as, ""Yeah, I do!""
Phoebe: Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.
Phoebe: Okay, Im sorry.
Phoebe: I didnt mean to scare you.
Phoebe: I just have to clean that up.
Phoebe:

=== RESPONSE ===
","It's okay, I understand. I'll wait.I'm sorry.","It's okay, I understand."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe: You guys feel safe.
Phoebe: Right?
Phoebe: Okay, Im gonna take that spit bubble as, ""Yeah, I do!""
Phoebe: Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.
Phoebe: Okay, Im sorry.
Phoebe: I didnt mean to scare you.
Phoebe: I just have to clean that up.
Phoebe: Cause lets face it, were at Monicas.
Phoebe:

=== RESPONSE ===
","I know, it's just a little overwhelming.It's alright. I'm here.I've got you",It’s okay to feel a little overwhelmed.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe: You guys feel safe.
Phoebe: Right?
Phoebe: Okay, Im gonna take that spit bubble as, ""Yeah, I do!""
Phoebe: Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.
Phoebe: Okay, Im sorry.
Phoebe: I didnt mean to scare you.
Phoebe: I just have to clean that up.
Phoebe: Cause lets face it, were at Monicas.
Phoebe: I broke it.
Phoebe:

=== RESPONSE ===
","It's okay, accidents happen. I'm here for you.I know it's frustrating.","It's alright, accidents happen."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe: You guys feel safe.
Phoebe: Right?
Phoebe: Okay, Im gonna take that spit bubble as, ""Yeah, I do!""
Phoebe: Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.
Phoebe: Okay, Im sorry.
Phoebe: I didnt mean to scare you.
Phoebe: I just have to clean that up.
Phoebe: Cause lets face it, were at Monicas.
Phoebe: I broke it.
Phoebe: All right.
Phoebe:

=== RESPONSE ===
","It's okay, accidents happen. I understand.I'm here.",It's alright.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe: You guys feel safe.
Phoebe: Right?
Phoebe: Okay, Im gonna take that spit bubble as, ""Yeah, I do!""
Phoebe: Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.
Phoebe: Okay, Im sorry.
Phoebe: I didnt mean to scare you.
Phoebe: I just have to clean that up.
Phoebe: Cause lets face it, were at Monicas.
Phoebe: I broke it.
Phoebe: All right.
Phoebe: Well, thats just the way that goes.
Phoebe:

=== RESPONSE ===
","It's alright, accidents happen. We'll get through this.I'm here.I'm here.","Oh, honey."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe: You guys feel safe.
Phoebe: Right?
Phoebe: Okay, Im gonna take that spit bubble as, ""Yeah, I do!""
Phoebe: Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.
Phoebe: Okay, Im sorry.
Phoebe: I didnt mean to scare you.
Phoebe: I just have to clean that up.
Phoebe: Cause lets face it, were at Monicas.
Phoebe: I broke it.
Phoebe: All right.
Phoebe: Well, thats just the way that goes.
Phoebe: Okay, good.
Phoebe:

=== RESPONSE ===
","It's okay, accidents happen. We'll get through this.I'm here for you.",You don't sound so good.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Me taking care of you is no problem, huh?
Phoebe: You guys feel safe.
Phoebe: Right?
Phoebe: Okay, Im gonna take that spit bubble as, ""Yeah, I do!""
Phoebe: Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.
Phoebe: Okay, Im sorry.
Phoebe: I didnt mean to scare you.
Phoebe: I just have to clean that up.
Phoebe: Cause lets face it, were at Monicas.
Phoebe: I broke it.
Phoebe: All right.
Phoebe: Well, thats just the way that goes.
Phoebe: Okay, good.
Phoebe: Why are there only two of you?
Phoebe:

=== RESPONSE ===
","It's just us, isn't it? Sometimes.",I guess it can be overwhelming.
