Prompt,Response
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: So uh, man, are you gonna go to the play with me tonight?
Speaker 2: Y’know what, I don’t know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.
Speaker 1: Yeah, I know but
Speaker 2: Oh no-no-no, I’m there.
Speaker 1: Hey!
Speaker 2: Hey Mon! Want some pancakes?
Speaker 1: You made pancakes?
Speaker 2: Yep! Grab a plate.
Speaker 1: No-no, stay right there.  Gettin’ closer.
Speaker 2: Okay, okay, but don’t worry, because we also have cereals, muffins, waffles,
Speaker 1: Listen also we’re uh, we’re watching the game here Saturday night, if people want to come over.
Speaker 2:",That sounds like a great idea.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: So uh, man, are you gonna go to the play with me tonight?
Speaker 2: Y’know what, I don’t know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.
Speaker 1: Yeah, I know but
Speaker 2: Oh no-no-no, I’m there.
Speaker 1: Hey!
Speaker 2: Hey Mon! Want some pancakes?
Speaker 1: You made pancakes?
Speaker 2: Yep! Grab a plate.
Speaker 1: No-no, stay right there.  Gettin’ closer.
Speaker 2: Okay, okay, but don’t worry, because we also have cereals, muffins, waffles,
Speaker 1: Listen also we’re uh, we’re watching the game here Saturday night, if people want to come over.
Speaker 2: Oh yeah!
Speaker 1:",That sounds like fun.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes, if the foxhole was lined with sandwiches.
Speaker 2:",That sounds like a pretty tough situation.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes, if the foxhole was lined with sandwiches.
Speaker 2: Yeah, hero sandwiches.
Speaker 1:",That would be a pretty good foxhole.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes, if the foxhole was lined with sandwiches.
Speaker 2: Yeah, hero sandwiches.
Speaker 1: Well you all know that I'm a pacifist so I'm not interested in war in any way.
Speaker 2:","I understand, it's tough when your values clash with something like that."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes, if the foxhole was lined with sandwiches.
Speaker 2: Yeah, hero sandwiches.
Speaker 1: Well you all know that I'm a pacifist so I'm not interested in war in any way.
Speaker 2: When the revolution comes, I will have to destroy you all.
Speaker 1:",That sounds like a difficult position to be in.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes, if the foxhole was lined with sandwiches.
Speaker 2: Yeah, hero sandwiches.
Speaker 1: Well you all know that I'm a pacifist so I'm not interested in war in any way.
Speaker 2: When the revolution comes, I will have to destroy you all.
Speaker 1: Not you Joey.
Speaker 2:",I appreciate that.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Oh my good God.
Speaker 2:",What's wrong?
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Oh my good God.
Speaker 2: Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.
Speaker 1:",That sounds like a real comfort food classic.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Oh my good God.
Speaker 2: Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.
Speaker 1: Look, you have done enough! Okay? You have to stop this now.
Speaker 2:",I understand this is difficult.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Oh my good God.
Speaker 2: Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.
Speaker 1: Look, you have done enough! Okay? You have to stop this now.
Speaker 2: I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.
Speaker 1:",I can see you're really upset.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Oh my good God.
Speaker 2: Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.
Speaker 1: Look, you have done enough! Okay? You have to stop this now.
Speaker 2: I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.
Speaker 1: Oh, the mixed tape.
Speaker 2:","It's been a long time since you've heard it, hasn't it?"
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Oh my good God.
Speaker 2: Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.
Speaker 1: Look, you have done enough! Okay? You have to stop this now.
Speaker 2: I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.
Speaker 1: Oh, the mixed tape.
Speaker 2: The Way You Look Tonight
Speaker 1:",I remember when you made that for me.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Oh my good God.
Speaker 2: Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.
Speaker 1: Look, you have done enough! Okay? You have to stop this now.
Speaker 2: I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.
Speaker 1: Oh, the mixed tape.
Speaker 2: The Way You Look Tonight
Speaker 1: You are just the sweetest.
Speaker 2:",I am so glad you think so.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey!
Speaker 2:",Hi there.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey!
Speaker 2: Hey!
Speaker 1:",How are you doing?
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey!
Speaker 2: Hey!
Speaker 1: Hey, guess what I’m doing tonight.
Speaker 2:",What are you up to?
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey!
Speaker 2: Hey!
Speaker 1: Hey, guess what I’m doing tonight.
Speaker 2: What?
Speaker 1:",I'm going to a concert!
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey!
Speaker 2: Hey!
Speaker 1: Hey, guess what I’m doing tonight.
Speaker 2: What?
Speaker 1: I’m checking out the restaurant with Pete.
Speaker 2:",That sounds like fun!
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey!
Speaker 2: Hey!
Speaker 1: Hey, guess what I’m doing tonight.
Speaker 2: What?
Speaker 1: I’m checking out the restaurant with Pete.
Speaker 2: Ohh, Monica, I am so excited for you.
Speaker 1:",I know you've been wanting this for a while.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find
Speaker 2:",I'm so nervous just thinking about it.
